,id,time_int,exact_distance
1,TELL_4_4_14,0,103
2,TELL_4_4_14,6,190
3,COUN_3_12_1,0,100
4,COUN_3_12_1,2,300
5,COUN_3_12_1,8,250
6,KOUG_5_17_1,0,215
7,KOUG_4_19_1,4,170
8,KOUG_4_19_1,4,170
9,COUN_4_19_1,9,65
10,TELL_3_21_1,0,175
11,TELL_3_21_1,3,282
12,TELL_3_21_1,4,120
13,TELL_3_21_1,7,91
14,TELL_5_23_1,1,250
15,KOUG_1_17_2,2,300
16,KOUG_1_17_2,4,300
17,COUN_3_19_3,7,125
18,KOUG_3_20_3,0,150
19,KOUG_3_20_3,1,200
20,COUN_3_12_4,7,300
21,TELL_4_4_4,0,99
22,TELL_4_4_4,2,270
23,TELL_4_4_4,3,148
24,COUN_4_10_4,3,400
25,COUN_4_10_4,9,200
26,KOUG_1_17_4,7,350
27,TELL_1_19_4,0,400
28,TELL_1_19_4,2,250
29,TELL_3_21_4,1,300
30,TELL_3_21_4,3,400
31,TELL_3_21_4,6,300
32,KOUG_5_17_5,4,170
33,KOUG_1_3_5,0,157
34,TELL_1_6_5,0,200
35,TELL_1_6_5,1,200
36,TELL_1_6_5,8,200
37,KOUG_4_21_5,2,260
38,KOUG_4_21_5,9,200
39,KOUG_5_17_6,5,215
40,TELL_4_9_6,2,250
41,TELL_4_9_6,2,300
42,COUN_4_10_6,0,75
43,TELL_5_10_6,2,326
44,KOUG_4_19_6,8,180
45,TELL_3_21_6,3,400
46,TELL_3_21_6,6,150
47,TELL_3_21_6,7,400
48,TELL_3_21_6,8,200
49,COUN_3_12_7,2,150
50,COUN_3_12_7,4,100
51,COUN_3_12_7,8,150
52,COUN_5_12_7,2,175
53,KOUG_5_17_7,9,125
54,KOUG_1_3_7,0,300
55,KOUG_1_3_7,3,150
56,COUN_4_10_7,7,209
57,TELL_1_19_7,0,400
58,TELL_1_19_7,7,250
59,TELL_1_19_7,9,200
60,TELL_1_3_8,1,250
61,TELL_4_4_8,0,150
62,TELL_4_4_8,0,207
63,TELL_4_4_8,5,146
64,TELL_4_4_8,8,63
65,TELL_1_6_8,9,300
66,COUN_4_10_8,0,78
67,COUN_4_10_8,3,200
68,COUN_4_10_8,3,150
69,COUN_3_12_8,9,150
70,TELL_1_19_8,7,250
71,KOUG_4_21_8,2,200
72,KOUG_4_21_8,3,200
73,COUN_3_12_9,6,250
74,COUN_2_1_9,9,250
75,TELL_3_1_9,1,300
76,TELL_3_1_9,3,350
77,TELL_3_1_9,4,220
78,TELL_4_4_9,0,200
79,TELL_1_6_9,7,225
80,TELL_1_19_9,0,300
81,TELL_1_19_9,6,300
82,TELL_1_19_9,9,100
83,KOUG_3_20_9,1,247
84,TELL_3_21_9,2,400
85,TELL_3_21_9,3,350
86,COUN_5_12_10,1,250
87,TELL_3_1_10,3,150
88,TELL_4_9_10,1,375
89,TELL_4_9_10,4,300
90,TELL_4_9_10,5,200
91,COUN_3_10_10,8,250
92,COUN_3_12_10,1,95
93,KOUG_4_19_10,8,350
94,COUN_4_10_11,1,350
95,COUN_4_10_11,2,300
96,COUN_4_10_11,4,275
97,COUN_3_12_11,1,250
98,COUN_4_14_11,1,150
99,TELL_4_4_12,0,250
100,TELL_4_4_12,0,150
101,TELL_4_4_12,1,290
102,TELL_4_4_12,6,200
103,TELL_4_4_12,8,36
104,TELL_4_4_12,9,126
105,TELL_1_6_12,3,350
106,TELL_1_6_12,7,231
107,TELL_1_19_12,0,175
108,TELL_1_19_12,2,175
109,TELL_1_19_12,2,125
110,TELL_1_19_12,5,350
111,TELL_1_19_12,8,200
112,KOUG_4_19_12,7,190
113,KOUG_4_6_13,1,200
114,COUN_3_10_13,8,89
115,TELL_1_19_13,0,50
116,TELL_1_19_13,0,60
117,KOUG_3_20_13,1,175
118,TELL_2_22_13,3,379
119,COUN_3_10_14,2,250
120,COUN_3_10_14,6,400
121,COUN_4_14_14,2,168
122,COUN_4_14_14,2,246
123,KOUG_1_17_14,1,250
124,TELL_1_19_14,0,350
125,COUN_3_19_14,2,150
126,TELL_1_3_15,0,264
127,COUN_4_14_15,4,200
128,COUN_4_14_15,4,200
129,TELL_4_18_15,3,250
130,TELL_4_18_15,3,100
131,TELL_4_18_15,4,120
132,TELL_4_18_15,7,150
133,COUN_4_10_16,0,400
134,COUN_4_10_16,7,300
135,TELL_2_11_16,0,106
136,TELL_4_18_16,2,400
137,TELL_4_18_16,4,200
138,COUN_3_19_16,2,250
139,COUN_3_19_16,6,160
140,TELL_2_22_16,0,141
141,TELL_4_18_17,0,300
142,TELL_4_18_17,0,250
143,TELL_4_18_17,7,250
144,TELL_1_19_17,1,200
145,TELL_1_19_17,2,300
146,TELL_1_19_17,4,300
147,COUN_3_19_17,0,110
148,COUN_3_19_17,7,350
149,COUN_3_19_17,8,343
150,KOUG_3_29_18,5,250
151,TELL_4_4_18,0,250
152,TELL_4_4_18,1,300
153,TELL_4_4_18,9,136
154,KOUG_4_6_18,1,217
155,KOUG_4_6_18,1,217
156,KOUG_4_6_18,1,217
157,KOUG_4_6_18,4,150
158,KOUG_4_6_18,6,300
159,COUN_4_14_18,0,182
160,COUN_4_14_18,2,200
161,COUN_4_14_18,4,200
162,TELL_4_18_18,0,250
163,TELL_4_18_18,4,75
164,TELL_4_18_18,5,350
165,TELL_4_18_18,5,200
166,TELL_4_18_18,9,100
167,TELL_1_19_18,2,400
168,TELL_2_22_18,4,300
169,TELL_4_18_19,8,100
170,COUN_3_19_19,5,310
171,COUN_3_19_19,5,310
172,COUN_3_19_19,7,200
173,TELL_2_22_19,0,72
174,TELL_2_22_19,4,360
175,TELL_3_1_20,3,375
176,COUN_4_14_20,3,200
177,TELL_5_16_20,1,200
178,TELL_4_18_20,0,350
179,KOUG_5_21_20,1,264
180,TELL_4_4_21,3,275
181,TELL_4_4_21,4,137
182,TELL_4_4_21,5,200
183,TELL_4_4_21,7,200
184,TELL_4_4_21,8,150
185,TELL_4_9_21,1,400
186,COUN_4_14_21,0,300
187,COUN_4_14_21,0,250
188,COUN_4_14_21,0,175
189,TELL_4_18_21,0,198
190,TELL_4_18_21,0,250
191,TELL_4_18_21,1,250
192,TELL_4_18_21,9,300
193,TELL_1_19_21,5,300
194,TELL_4_18_22,2,200
195,TELL_4_18_22,5,350
196,TELL_4_4_23,2,129
197,TELL_4_4_23,2,130
198,KOUG_4_6_23,1,150
199,KOUG_4_6_23,6,150
200,COUN_4_14_23,4,150
201,COUN_4_14_23,4,200
202,COUN_4_14_23,6,196
203,COUN_4_14_23,7,164
204,TELL_5_16_23,1,240
205,TELL_5_16_23,2,250
206,TELL_4_4_24,0,145
207,TELL_4_4_24,2,120
208,TELL_4_4_24,7,200
209,KOUG_4_6_24,1,300
210,TELL_4_9_24,9,328
211,TELL_4_9_24,6,360
212,COUN_4_14_24,2,200
213,COUN_4_14_24,3,200
214,TELL_5_16_24,0,250
215,TELL_5_16_24,1,280
216,TELL_5_16_24,5,400
217,TELL_2_18_24,4,300
218,TELL_5_16_25,1,400
219,TELL_5_16_25,5,200
220,TELL_5_16_25,8,400
221,TELL_4_4_26,4,350
222,TELL_5_16_26,2,200
223,TELL_5_16_26,9,129
224,TELL_5_16_26,9,144
225,KOUG_4_6_29,0,285
226,KOUG_4_6_29,3,400
227,KOUG_4_6_29,5,250
228,KOUG_4_6_29,6,200
229,KOUG_4_6_29,7,300
230,KOUG_4_6_32,0,211
231,KOUG_4_6_32,0,211
232,KOUG_4_6_32,0,211
233,KOUG_4_6_32,2,179
234,KOUG_4_6_32,6,200
235,KOUG_4_6_32,6,200
236,KOUG_4_6_32,7,130
237,KOUG_4_6_32,7,130
238,KOUG_4_6_34,0,200
239,KOUG_4_6_34,2,130
240,KOUG_K4_T25_23,0,60
241,KOUG_K4_T25_23,2,150
242,KOUG_K4_T25_23,5,100
243,KOUG_K4_T25_20,0,250
244,KOUG_K4_T25_20,5,115
245,COUN_C4_T21_13,8,400
246,COUN_C4_T21_16,2,350
247,COUN_C4_T21_16,4,350
248,COUN_C4_T21_19,1,350
249,COUN_C4_T21_21,4,217
250,COUN_C4_T21_22,0,150
251,COUN_C4_T21_22,3,250
252,COUN_C4_T21_22,5,282
253,COUN_C4_T21_20,2,220
254,COUN_C4_T21_20,1,200
255,COUN_C4_T21_20,4,230
256,COUN_C4_T21_18,1,200
257,COUN_C4_T21_18,3,200
258,COUN_C4_T21_15,1,180
259,COUN_C4_T21_15,5,160
260,COUN_C4_T21_12,6,250
261,TELL_T5_T3_7,4,250
262,TELL_T5_T3_7,6,150
263,TELL_T5_T3_11,0,100
264,TELL_T5_T3_18,9,175
265,KOUG_K4_T28_5,0,220
266,KOUG_K4_T28_5,1,290
267,KOUG_K4_T28_5,4,350
268,KOUG_K4_T28_5,5,244
269,KOUG_K4_T28_4,3,380
270,KOUG_K4_T28_11,2,308
271,KOUG_K4_T28_11,4,240
272,KOUG_K4_T28_11,4,261
273,KOUG_K4_T17_18,0,150
274,KOUG_K4_T17_18,2,130
275,KOUG_K4_T17_18,2,130
276,KOUG_K4_T17_18,4,175
277,KOUG_K4_T17_18,9,220
278,KOUG_K4_T17_18,9,400
279,KOUG_K4_T17_18,9,150
280,KOUG_K4_T17_18,9,400
281,KOUG_K4_T17_14,0,400
282,KOUG_K4_T17_14,1,375
283,KOUG_K4_T17_11,1,300
284,KOUG_K4_T17_8,7,250
285,KOUG_K4_T17_10,0,350
286,KOUG_K4_T17_10,2,400
287,KOUG_K4_T17_10,2,400
288,KOUG_K4_T17_10,5,250
289,KOUG_K4_T17_13,1,300
290,KOUG_K4_T17_13,4,250
291,KOUG_K4_T17_17,0,92
292,KOUG_K4_T17_17,5,160
293,TELL_T4_T11_16,0,300
294,TELL_T4_T11_16,1,150
295,TELL_T4_T11_16,3,320
296,TELL_T4_T11_21,2,375
297,TELL_T4_T11_25,0,170
298,TELL_T4_T11_25,2,133
299,TELL_T4_T11_25,9,200
300,TELL_T4_T11_30,0,400
301,TELL_T4_T11_30,0,145
302,TELL_T4_T11_30,1,123
303,TELL_T4_T11_30,5,400
304,TELL_T4_T11_30,9,212
305,TELL_T4_T11_33,0,211
306,TELL_T4_T11_33,1,232
307,TELL_T4_T11_33,1,130
308,TELL_T4_T11_33,3,219
309,TELL_T4_T11_33,8,220
310,TELL_T4_T11_32,0,253
311,TELL_T4_T11_32,3,354
312,TELL_T4_T11_32,4,220
313,TELL_T4_T11_32,6,130
314,TELL_T4_T11_32,7,250
315,TELL_T4_T11_32,8,148
316,TELL_T4_T11_28,0,127
317,TELL_T4_T11_28,1,211
318,TELL_T4_T11_28,2,350
319,TELL_T4_T11_28,4,262
320,TELL_T4_T11_23,0,143
321,TELL_T4_T11_23,2,300
322,TELL_T4_T11_23,5,300
323,TELL_T4_T11_23,9,400
324,TELL_T4_T11_19,0,200
325,TELL_T4_T11_19,5,300
326,TELL_T4_T11_14,0,110
327,TELL_T4_T11_14,0,110
328,TELL_T4_T11_14,6,200
329,TELL_T4_T11_9,0,101
330,TELL_T4_T11_9,1,125
331,TELL_T4_T11_9,2,200
332,TELL_T4_T11_9,6,149
333,TELL_T4_T11_4,0,83
334,TELL_T4_T11_4,8,350
335,TELL_T4_T11_10,0,69
336,TELL_T4_T11_10,8,150
337,TELL_T4_T14_25,0,100
338,TELL_T4_T14_25,0,90
339,TELL_T4_T14_25,0,78
340,TELL_T4_T14_25,6,300
341,TELL_T4_T14_25,7,200
342,TELL_T4_T14_30,0,250
343,TELL_T4_T14_30,3,250
344,TELL_T4_T14_30,9,200
345,TELL_T4_T14_29,1,150
346,TELL_T4_T14_29,7,122
347,TELL_T4_T14_29,8,80
348,TELL_T4_T14_23,0,118
349,TELL_T4_T14_23,1,137
350,TELL_T4_T14_23,9,125
351,TELL_T4_T14_18,1,250
352,TELL_T4_T14_18,3,261
353,TELL_T4_T14_18,3,261
354,TELL_T4_T14_18,4,250
355,TELL_T4_T14_18,7,250
356,TELL_T4_T14_18,7,250
357,TELL_T4_T14_18,9,120
358,TELL_T4_T14_18,9,137
359,TELL_T4_T14_19,0,144
360,TELL_T4_T14_19,4,216
361,TELL_T4_T14_19,4,216
362,TELL_T4_T14_19,5,60
363,TELL_T4_T14_7,8,305
364,TELL_T4_T14_3,5,250
365,TELL_T4_T14_3,9,160
366,KOUG_K3_T17_1,7,300
367,KOUG_K3_T17_2,2,375
368,KOUG_K3_T17_2,7,375
369,KOUG_K3_T17_2,8,317
370,KOUG_K3_T17_5,6,200
371,KOUG_K3_T17_11,4,200
372,KOUG_K3_T17_13,1,250
373,KOUG_K3_T17_12,4,375
374,KOUG_K3_T17_9,7,280
375,KOUG_K3_T17_6,5,260
376,KOUG_K3_T17_4,1,150
377,KOUG_K3_T17_4,5,127
378,COUN_C5_T14_28,0,75
379,TELL_T3_T19_16,1,230
380,TELL_T3_T19_15,0,200
381,TELL_T3_T19_15,6,200
382,TELL_T3_T19_14,8,139
383,TELL_T3_T19_11,8,350
384,TELL_T3_T19_8,5,400
385,TELL_T3_T19_10,2,183
386,TELL_T3_T19_10,3,100
387,TELL_T3_T19_13,2,140
388,TELL_T3_T19_13,8,375
389,TELL_T3_T19_20,0,75
390,TELL_T3_T19_20,5,350
391,TELL_T3_T19_23,0,75
392,TELL_T3_T19_23,5,232
393,KOUG_K2_T2_6,0,260
394,KOUG_K2_T2_3,0,225
395,KOUG_K2_T2_3,2,250
396,TELL_T5_T13_9,5,350
397,TELL_T5_T13_17,3,400
398,TELL_T5_T13_20,0,150
399,TELL_T5_T13_18,0,125
400,TELL_T5_T13_18,7,350
401,TELL_T5_T13_11,3,400
402,TELL_T5_T13_11,4,200
403,TELL_T5_T13_11,5,200
404,TELL_T5_T13_5,0,80
405,TELL_T5_T13_5,0,300
406,TELL_T5_T13_2,3,350
407,TELL_T5_T13_6,2,350
408,TELL_T1_T15_27,0,300
409,TELL_T1_T15_27,5,400
410,TELL_T1_T15_27,6,250
411,TELL_T1_T15_25,1,320
412,TELL_T1_T15_25,5,310
413,TELL_T1_T15_25,9,300
414,TELL_T1_T15_22,3,200
415,TELL_T1_T15_18,7,350
416,TELL_T1_T15_14,9,400
417,TELL_T1_T15_17,2,150
418,TELL_T1_T15_17,5,109
419,TELL_T1_T15_13,6,380
420,TELL_T2_T21_16,3,375
421,TELL_T2_T21_20,0,101
422,TELL_T2_T21_20,6,175
423,TELL_T2_T21_22,5,250
424,TELL_T2_T21_18,3,150
425,TELL_T2_T21_7,0,121
426,TELL_T2_T21_7,5,330
427,TELL_T4_T21_11,0,124
428,TELL_T4_T21_16,0,74
429,TELL_T4_T21_16,0,74
430,TELL_T4_T21_22,0,344
431,TELL_T4_T21_24,0,43
432,KOUG_K5_T27_2,5,350
433,KOUG_K5_T27_3,5,182
434,KOUG_K5_T27_6,2,150
435,KOUG_K5_T27_6,9,300
436,KOUG_K5_T27_9,9,300
437,KOUG_K5_T27_13,0,132
438,KOUG_K5_T27_13,1,375
439,KOUG_K5_T27_13,4,375
440,COUN_C4_T16_15,7,330
441,COUN_C4_T16_10,1,130
442,COUN_C4_T16_5,3,400
443,COUN_C4_T16_9,6,350
444,COUN_C4_T16_13,0,234
445,COUN_C4_T16_13,6,220
446,TELL_T4_T16_7,4,195
447,TELL_T4_T16_17,6,242
448,TELL_T4_T16_14,4,120
449,TELL_T4_T16_10,9,400
450,TELL_T4_T16_9,9,132
451,KOUG_K1_T28_26,0,150
452,KOUG_K1_T28_17,5,101
453,KOUG_K2_T7_10,2,250
454,KOUG_K5_T17_12,1,300
455,KOUG_K5_T17_9,2,350
456,KOUG_K5_T17_9,6,75
457,TELL_T2_T2_31,9,350
458,TELL_T2_T2_36,5,75
459,TELL_T2_T2_30,1,200
460,TELL_T2_T2_25,1,250
461,TELL_T2_T2_9,8,400
462,COUN_C3_T3_11,4,320
463,KOUG_K1_T9_9,1,300
464,KOUG_K1_T9_9,8,125
465,KOUG_K1_T9_13,1,150
466,KOUG_K1_T9_18,1,160
467,KOUG_K1_T9_18,8,220
468,KOUG_K1_T9_23,2,200
469,TELL_T1_T7_17,1,235
470,KOUG_K4_T11_6,5,400
471,TELL_T4_T11_27,3,300
472,TELL_T4_T15_1,2,350
473,TELL_T4_T15_2,6,350
474,TELL_T4_T15_12,9,175
475,TELL_T4_T15_12,9,325
476,COUN_C2_T21_1,5,400
477,K4_T16_13,2,320
478,T3_T11_26,3,150
479,T3_T11_26,5,340
480,T3_T11_4,2,233
481,T3_T11_4,7,230
482,T3_T11_5,2,300
483,T3_T11_5,5,124
484,T3_T11_5,7,92
485,T3_T11_7,7,54
